username,news_content,status,timestamp
Izmiftah,"Gaji Tenaga Honorer Tahun 2025 Resmi Disetujui Sri Mulyani, Berikut Rinciannya https://www.ayobandung.com/umum/7913376016/gaji-tenaga-honorer-tahun-2025-resmi-disetujui-sri-mulyani-berikut-rinciannya",Unknown,2024-08-21 13:46:25
Izmiftah,"Jokowi Happy, RI Ketiban Durian Runtuh Rp 510 Triliun https://www.cnbcindonesia.com/news/20240819103541-4-564330/jokowi-happy-ri-ketiban-durian-runtuh-rp-510-triliun",Unknown,2024-08-21 13:46:58
Izmiftah,"Jangan Sampai STNK Kena Blokir, Ini Cara Cek Kendaraan Kena ETLE https://otomotif.kompas.com/read/2024/08/21/084200115/jangan-sampai-stnk-kena-blokir-ini-cara-cek-kendaraan-kena-etle",Unknown,2024-08-21 16:02:35
Izmiftah,2025 Bakal Jadi Petaka: Rakyat RI Bayar Mahal untuk Minuman Manis-BPJS https://www.cnbcindonesia.com/research/20240821075732-128-564997/2025-bakal-jadi-petaka-rakyat-ri-bayar-mahal-untuk-minuman-manis-bpjs,Unknown,2024-08-22 04:00:26
Izmiftah,"<!DOCTYPE html>
<html lang=""id-ID"">
<head>
    <title>Suhartina Bohari TMS Hasil Tes Kesehatan, KPU Minta Chaidir...</title>

    <meta charset=""utf-8"">
    <meta http-equiv=""x-dns-prefetch-control"" content=""on"">
    <meta name=""apple-mobile-web-app-capable"" content=""yes"">
    <meta name=""mobile-web-app-capable"" content=""yes"">
    <meta name=""viewport"" content=""width=device-width,initial-scale=1,minimum-scale=1,maximum-scale=1,user-scalable=0"">
    <meta name=""theme-color"" content=""#EACB71"">

    <link rel=""shortcut icon"" type=""image/x-icon"" href=""https://assets.sindomakassar.com/makassar/2022/d/images/favicon.png"">
        <link rel=""icon"" type=""image/png"" href=""https://cdn.sindomakassar.com/foto/16/makassar/favicon.png"" sizes=""16x16"">
        <link rel=""icon"" type=""image/png"" href=""https://cdn.sindomakassar.com/foto/32/makassar/favicon.png"" sizes=""32x32"">
        <link rel=""icon"" type=""image/png"" href=""https://cdn.sindomakassar.com/foto/96/makassar/favicon.png"" sizes=""96x96"">
        <link rel=""icon"" type=""image/png"" href=""https://cdn.sindomakassar.com/foto/160/makassar/favicon.png"" sizes=""160x160"">
        <link rel=""icon"" type=""image/png"" href=""https://cdn.sindomakassar.com/foto/192/makassar/favicon.png"" sizes=""192x192"">
        <link rel=""apple-touch-icon"" sizes=""57x57"" href=""https://cdn.sindomakassar.com/foto/57/makassar/favicon.png"">
        <link rel=""apple-touch-icon"" sizes=""60x60"" href=""https://cdn.sindomakassar.com/foto/60/makassar/favicon.png"">
        <link rel=""apple-touch-icon"" sizes=""72x72"" href=""https://cdn.sindomakassar.com/foto/72/makassar/favicon.png"">
        <link rel=""apple-touch-icon"" sizes=""76x76"" href=""https://cdn.sindomakassar.com/foto/76/makassar/favicon.png"">
        <link rel=""apple-touch-icon"" sizes=""114x114"" href=""https://cdn.sindomakassar.com/foto/114/makassar/favicon.png"">
        <link rel=""apple-touch-icon"" sizes=""120x120"" href=""https://cdn.sindomakassar.com/foto/120/makassar/favicon.png"">
        <link rel=""apple-touch-icon"" sizes=""144x144"" href=""https://cdn.sindomakassar.com/foto/144/makassar/favicon.png"">
        <link rel=""apple-touch-icon"" sizes=""152x152"" href=""https://cdn.sindomakassar.com/foto/152/makassar/favicon.png"">
        <link rel=""apple-touch-icon"" sizes=""180x180"" href=""https://cdn.sindomakassar.com/foto/180/makassar/favicon.png"">    <meta name=""description"" content=""Bakal Calon Wakil Bupati Maros, Suhartina Bohari tidak lolos tes kesehatan calon kepala daerah (Cakada). Ia dinyatakan tidak...""><meta name=""title"" content=""Suhartina Bohari TMS Hasil Tes Kesehatan, KPU Minta Chaidir...""><meta name=""image_src"" content=""https://cdn.sindomakassar.com/makassar/berita/2024/09/07/1/11034/suhartina-bohari-tms-hasil-tes-kesehatan-kpu-minta-chaidir-ganti-pasangan-bkv.jpg""><meta name=""google-site-verification"" content=""""><meta name=""news_keywords"" content=""chaidir syam,kpu,pilkada maros,suhartina bohari""><meta name=""googlebot-news"" content=""index,follow""><meta property=""og:type"" content=""article""><meta property=""og:url"" content=""https://sindomakassar.com/read/sulsel/11034/suhartina-bohari-tms-hasil-tes-kesehatan-kpu-minta-chaidir-ganti-pasangan-1725692956""><meta property=""og:image"" content=""https://cdn.sindomakassar.com/makassar/berita/2024/09/07/1/11034/suhartina-bohari-tms-hasil-tes-kesehatan-kpu-minta-chaidir-ganti-pasangan-bkv.jpg""><meta property=""og:title"" content=""Suhartina Bohari TMS Hasil Tes Kesehatan, KPU Minta Chaidir...""><meta property=""og:description"" content=""Bakal Calon Wakil Bupati Maros, Suhartina Bohari tidak lolos tes kesehatan calon kepala daerah (Cakada). Ia dinyatakan tidak...""><meta property=""og:site_name"" content=""Makassar.com""><meta name=""twitter:card"" content=""summary_large_image""><meta name=""twitter:site"" content=""@Makassar""><meta name=""twitter:creator"" content=""@Makassar""><meta name=""twitter:title"" content=""Suhartina Bohari TMS Hasil Tes Kesehatan, KPU Minta Chaidir...""><meta name=""twitter:description"" content=""Bakal Calon Wakil Bupati Maros, Suhartina Bohari tidak lolos tes kesehatan calon kepala daerah (Cakada). Ia dinyatakan tidak...""><meta name=""twitter:image"" content=""https://cdn.sindomakassar.com/makassar/berita/2024/09/07/1/11034/suhartina-bohari-tms-hasil-tes-kesehatan-kpu-minta-chaidir-ganti-pasangan-bkv.jpg"">    <link rel=""canonical"" href=""https://sindomakassar.com/read/sulsel/11034/suhartina-bohari-tms-hasil-tes-kesehatan-kpu-minta-chaidir-ganti-pasangan-1725692956"">

    <link rel=""dns-prefetch"" href=""https://assets.sindomakassar.com/makassar/2022/d"">
    <link rel=""preconnect"" href=""https://cdn.sindomakassar.com/"">
    <link rel=""preconnect dns-prefetch"" href=""https://certify-js.alexametrics.com/"" crossorigin>
    <link rel=""amphtml"" href=""https://sindomakassar.com/beritaamp/sulsel/11034/suhartina-bohari-tms-hasil-tes-kesehatan-kpu-minta-chaidir-ganti-pasangan-1725692956"">

    <link rel=""alternate"" title=""kareba RSS"" href=""https://sindomakassar.com/feed"" type=""application/rss+xml""/>

    <link rel=""stylesheet"" href=""https://assets.sindomakassar.com/makassar/2022/d/css/styles.css"" media=""all""><link rel=""stylesheet"" href=""https://assets.sindomakassar.com/makassar/2022/d/plugin/swiper/swiper-bundle.min.css"" media=""all""><link rel=""stylesheet"" href=""https://assets.sindomakassar.com/makassar/2022/d/fonts/fa-5.15.4/css/all.css"" media=""all"">    <style>
    .artikel-d-right .read-more{
        margin-top:-8px;
        margin-bottom:-24px;
    }
    .render {
        font-size: 11px;
        color: #bebebe4f;
    }
    .wrap-auth-detail{margin-bottom: 0px !important;}
    .makassar-view {
        font-size: 12px;
        padding: 0;
        color: #ffffff;
        text-align: right;
    }
    .artikel-d-right{
        color: #2f2f2f !important;
    }
    .image-content{text-align:center;}
    .image-content img{max-width: 100% !important;}
